Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (53) sign -> . MINUS
    (54) sign -> . EQ
    (55) sign -> . NEQ
    (56) sign -> . GT
    (57) sign -> . LT
    (58) sign -> . GTE
    (59) sign -> . LTE
    (50) and_or -> . AND
    (51) and_or -> . OR

    THEN            shift and go to state 113
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    EQ              shift and go to state 104
    NEQ             shift and go to state 105
    GT              shift and go to state 106
    LT              shift and go to state 107
    GTE             shift and go to state 108
    LTE             shift and go to state 109
    AND             shift and go to state 110
    OR              shift and go to state 111

    sign                           shift and go to state 100
    and_or                         shift and go to state 101

state 85

    (5) block -> declaration_part statement_part .

    BEGIN           reduce using rule 5 (block -> declaration_part statement_part .)
    WHILE           reduce using rule 5 (block -> declaration_part statement_part .)
    IF              reduce using rule 5 (block -> declaration_part statement_part .)
    IDENTIFIER      reduce using rule 5 (block -> declaration_part statement_part .)
    FUNCTION        reduce using rule 5 (block -> declaration_part statement_part .)


state 86

    (4) declaration_part -> type_definition_part variable_declaration_part . function_declaration_part
    (12) function_declaration_part -> . function_declaration function_declaration_part
    (13) function_declaration_part -> . empty
    (14) function_declaration -> . function_heading SEMICOLON block
    (1) empty -> .
    (15) function_heading -> . FUNCTION identifier LPAREN parameters RPAREN COLON simple_type_name

  ! shift/reduce conflict for FUNCTION resolved as shift
    BEGIN           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    FUNCTION        shift and go to state 20

  ! FUNCTION        [ reduce using rule 1 (empty -> .) ]

    function_declaration_part      shift and go to state 114
    function_declaration           shift and go to state 17
    empty                          shift and go to state 18
    function_heading               shift and go to state 19

state 87

    (18) names_list -> identifier .
    (19) names_list -> identifier . COMMA names_list

    COLON           reduce using rule 18 (names_list -> identifier .)
    COMMA           shift and go to state 115


state 88

    (15) function_heading -> FUNCTION identifier LPAREN parameters . RPAREN COLON simple_type_name

    RPAREN          shift and go to state 116


state 89

    (16) parameters -> names_list . COLON simple_type_name
    (17) parameters -> names_list . COLON simple_type_name SEMICOLON parameters

    COLON           shift and go to state 117


state 90

    (73) variable_declaration -> identifier_list COLON simple_type_name SEMICOLON .

    IDENTIFIER      reduce using rule 73 (variable_declaration -> identifier_list COLON simple_type_name SEMICOLON .)
    FUNCTION        reduce using rule 73 (variable_declaration -> identifier_list COLON simple_type_name SEMICOLON .)
    BEGIN           reduce using rule 73 (variable_declaration -> identifier_list COLON simple_type_name SEMICOLON .)
    WHILE           reduce using rule 73 (variable_declaration -> identifier_list COLON simple_type_name SEMICOLON .)
    IF              reduce using rule 73 (variable_declaration -> identifier_list COLON simple_type_name SEMICOLON .)


state 91

    (75) variable_declaration -> identifier COLON identifier SEMICOLON .

    IDENTIFIER      reduce using rule 75 (variable_declaration -> identifier COLON identifier SEMICOLON .)
    FUNCTION        reduce using rule 75 (variable_declaration -> identifier COLON identifier SEMICOLON .)
    BEGIN           reduce using rule 75 (variable_declaration -> identifier COLON identifier SEMICOLON .)
    WHILE           reduce using rule 75 (variable_declaration -> identifier COLON identifier SEMICOLON .)
    IF              reduce using rule 75 (variable_declaration -> identifier COLON identifier SEMICOLON .)


state 92

    (74) variable_declaration -> identifier COLON simple_type_name SEMICOLON .

    IDENTIFIER      reduce using rule 74 (variable_declaration -> identifier COLON simple_type_name SEMICOLON .)
    FUNCTION        reduce using rule 74 (variable_declaration -> identifier COLON simple_type_name SEMICOLON .)
    BEGIN           reduce using rule 74 (variable_declaration -> identifier COLON simple_type_name SEMICOLON .)
    WHILE           reduce using rule 74 (variable_declaration -> identifier COLON simple_type_name SEMICOLON .)
    IF              reduce using rule 74 (variable_declaration -> identifier COLON simple_type_name SEMICOLON .)


state 93

    (76) variable_declaration -> identifier COLON ARRAY LPARENARR . INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON

    INTEGER         shift and go to state 118


state 94

    (20) type_definition -> identifier EQ ARRAY LPARENARR INTEGER . DD INTEGER RPARENARR OF simple_type_name SEMICOLON

    DD              shift and go to state 119


state 95

    (42) compound_statement -> BEGIN statement_part END . SEMICOLON

    SEMICOLON       shift and go to state 120


state 96

    (43) compound_statement_dot -> BEGIN statement_part END DOT .

    $end            reduce using rule 43 (compound_statement_dot -> BEGIN statement_part END DOT .)


state 97

    (45) assignment -> identifier ASSIGNMENT expression . ending
    (48) expression -> expression . sign term
    (49) expression -> expression . and_or expression
    (34) ending -> . SEMICOLON
    (35) ending -> . empty
    (52) sign -> . PLUS
    (53) sign -> . MINUS
    (54) sign -> . EQ
    (55) sign -> . NEQ
    (56) sign -> . GT
    (57) sign -> . LT
    (58) sign -> . GTE
    (59) sign -> . LTE
    (50) and_or -> . AND
    (51) and_or -> . OR
    (1) empty -> .

    SEMICOLON       shift and go to state 122
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    EQ              shift and go to state 104
    NEQ             shift and go to state 105
    GT              shift and go to state 106
    LT              shift and go to state 107
    GTE             shift and go to state 108
    LTE             shift and go to state 109
    AND             shift and go to state 110
    OR              shift and go to state 111
    BEGIN           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    FUNCTION        reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)

    ending                         shift and go to state 121
    sign                           shift and go to state 100
    and_or                         shift and go to state 101
    empty                          shift and go to state 123

state 98

    (46) assignment -> identifier LPARENARR term . RPARENARR ASSIGNMENT expression ending

    RPARENARR       shift and go to state 124


state 99

    (32) while_statement -> WHILE expression DO . single_statement_part
    (33) while_statement -> WHILE expression DO . BEGIN statement_part END SEMICOLON
    (28) single_statement_part -> . assignment
    (29) single_statement_part -> . while_statement
    (30) single_statement_part -> . if_else_statement
    (31) single_statement_part -> . empty
    (45) assignment -> . identifier ASSIGNMENT expression ending
    (46) assignment -> . identifier LPARENARR term RPARENARR ASSIGNMENT expression ending
    (32) while_statement -> . WHILE expression DO single_statement_part
    (33) while_statement -> . WHILE expression DO BEGIN statement_part END SEMICOLON
    (40) if_else_statement -> . IF expression THEN then_statement
    (41) if_else_statement -> . IF expression THEN else_statement ELSE then_statement
    (1) empty -> .
    (83) identifier -> . IDENTIFIER

  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
    BEGIN           shift and go to state 126
    WHILE           shift and go to state 48
    IF              shift and go to state 49
    END             reduce using rule 1 (empty -> .)
    FUNCTION        reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    IDENTIFIER      shift and go to state 8

  ! BEGIN           [ reduce using rule 1 (empty -> .) ]
  ! WHILE           [ reduce using rule 1 (empty -> .) ]
  ! IF              [ reduce using rule 1 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 1 (empty -> .) ]

    single_statement_part          shift and go to state 125
    assignment                     shift and go to state 127
    while_statement                shift and go to state 128
    if_else_statement              shift and go to state 129
    empty                          shift and go to state 130
    identifier                     shift and go to state 47

state 100

    (48) expression -> expression sign . term
    (60) term -> . integer
    (61) term -> . real
    (62) term -> . char
    (63) term -> . string
    (64) term -> . function_call
    (65) term -> . identifier
    (66) integer -> . INTEGER
    (67) real -> . REAL
    (69) char -> . CHAR
    (68) string -> . STRING
    (70) function_call -> . identifier LPAREN identifier_list RPAREN
    (83) identifier -> . IDENTIFIER

    INTEGER         shift and go to state 80
    REAL            shift and go to state 81
    CHAR            shift and go to state 82
    STRING          shift and go to state 83
    IDENTIFIER      shift and go to state 8

    term                           shift and go to state 131
    integer                        shift and go to state 74
    real                           shift and go to state 75
    char                           shift and go to state 76
    string                         shift and go to state 77
    function_call                  shift and go to state 78
    identifier                     shift and go to state 79

state 101

    (49) expression -> expression and_or . expression
    (47) expression -> . term
    (48) expression -> . expression sign term
    (49) expression -> . expression and_or expression
    (60) term -> . integer
    (61) term -> . real
    (62) term -> . char
    (63) term -> . string
    (64) term -> . function_call
    (65) term -> . identifier
    (66) integer -> . INTEGER
    (67) real -> . REAL
    (69) char -> . CHAR
    (68) string -> . STRING
    (70) function_call -> . identifier LPAREN identifier_list RPAREN
    (83) identifier -> . IDENTIFIER

    INTEGER         shift and go to state 80
    REAL            shift and go to state 81
    CHAR            shift and go to state 82
    STRING          shift and go to state 83
    IDENTIFIER      shift and go to state 8

    expression                     shift and go to state 132
    term                           shift and go to state 73
    integer                        shift and go to state 74
    real                           shift and go to state 75
    char                           shift and go to state 76
    string                         shift and go to state 77
    function_call                  shift and go to state 78
    identifier                     shift and go to state 79

state 102

    (52) sign -> PLUS .

    INTEGER         reduce using rule 52 (sign -> PLUS .)
    REAL            reduce using rule 52 (sign -> PLUS .)
    CHAR            reduce using rule 52 (sign -> PLUS .)
    STRING          reduce using rule 52 (sign -> PLUS .)
    IDENTIFIER      reduce using rule 52 (sign -> PLUS .)


state 103

    (53) sign -> MINUS .

    INTEGER         reduce using rule 53 (sign -> MINUS .)
    REAL            reduce using rule 53 (sign -> MINUS .)
    CHAR            reduce using rule 53 (sign -> MINUS .)
    STRING          reduce using rule 53 (sign -> MINUS .)
    IDENTIFIER      reduce using rule 53 (sign -> MINUS .)


state 104

    (54) sign -> EQ .

    INTEGER         reduce using rule 54 (sign -> EQ .)
    REAL            reduce using rule 54 (sign -> EQ .)
    CHAR            reduce using rule 54 (sign -> EQ .)
    STRING          reduce using rule 54 (sign -> EQ .)
    IDENTIFIER      reduce using rule 54 (sign -> EQ .)


state 105

    (55) sign -> NEQ .

    INTEGER         reduce using rule 55 (sign -> NEQ .)
    REAL            reduce using rule 55 (sign -> NEQ .)
    CHAR            reduce using rule 55 (sign -> NEQ .)
    STRING          reduce using rule 55 (sign -> NEQ .)
    IDENTIFIER      reduce using rule 55 (sign -> NEQ .)


state 106

    (56) sign -> GT .

    INTEGER         reduce using rule 56 (sign -> GT .)
    REAL            reduce using rule 56 (sign -> GT .)
    CHAR            reduce using rule 56 (sign -> GT .)
    STRING          reduce using rule 56 (sign -> GT .)
    IDENTIFIER      reduce using rule 56 (sign -> GT .)


state 107

    (57) sign -> LT .

    INTEGER         reduce using rule 57 (sign -> LT .)
    REAL            reduce using rule 57 (sign -> LT .)
    CHAR            reduce using rule 57 (sign -> LT .)
    STRING          reduce using rule 57 (sign -> LT .)
    IDENTIFIER      reduce using rule 57 (sign -> LT .)


state 108

    (58) sign -> GTE .

    INTEGER         reduce using rule 58 (sign -> GTE .)
    REAL            reduce using rule 58 (sign -> GTE .)
    CHAR            reduce using rule 58 (sign -> GTE .)
    STRING          reduce using rule 58 (sign -> GTE .)
    IDENTIFIER      reduce using rule 58 (sign -> GTE .)


state 109

    (59) sign -> LTE .

    INTEGER         reduce using rule 59 (sign -> LTE .)
    REAL            reduce using rule 59 (sign -> LTE .)
    CHAR            reduce using rule 59 (sign -> LTE .)
    STRING          reduce using rule 59 (sign -> LTE .)
    IDENTIFIER      reduce using rule 59 (sign -> LTE .)


state 110

    (50) and_or -> AND .

    INTEGER         reduce using rule 50 (and_or -> AND .)
    REAL            reduce using rule 50 (and_or -> AND .)
    CHAR            reduce using rule 50 (and_or -> AND .)
    STRING          reduce using rule 50 (and_or -> AND .)
    IDENTIFIER      reduce using rule 50 (and_or -> AND .)


state 111

    (51) and_or -> OR .

    INTEGER         reduce using rule 51 (and_or -> OR .)
    REAL            reduce using rule 51 (and_or -> OR .)
    CHAR            reduce using rule 51 (and_or -> OR .)
    STRING          reduce using rule 51 (and_or -> OR .)
    IDENTIFIER      reduce using rule 51 (and_or -> OR .)


state 112

    (70) function_call -> identifier LPAREN . identifier_list RPAREN
    (77) identifier_list -> . identifier COMMA identifier_list
    (78) identifier_list -> . identifier
    (83) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 8

    identifier                     shift and go to state 62
    identifier_list                shift and go to state 133

state 113

    (40) if_else_statement -> IF expression THEN . then_statement
    (41) if_else_statement -> IF expression THEN . else_statement ELSE then_statement
    (36) then_statement -> . single_statement_part
    (37) then_statement -> . BEGIN statement_part END SEMICOLON
    (38) else_statement -> . single_statement_part
    (39) else_statement -> . BEGIN statement_part END
    (28) single_statement_part -> . assignment
    (29) single_statement_part -> . while_statement
    (30) single_statement_part -> . if_else_statement
    (31) single_statement_part -> . empty
    (45) assignment -> . identifier ASSIGNMENT expression ending
    (46) assignment -> . identifier LPARENARR term RPARENARR ASSIGNMENT expression ending
    (32) while_statement -> . WHILE expression DO single_statement_part
    (33) while_statement -> . WHILE expression DO BEGIN statement_part END SEMICOLON
    (40) if_else_statement -> . IF expression THEN then_statement
    (41) if_else_statement -> . IF expression THEN else_statement ELSE then_statement
    (1) empty -> .
    (83) identifier -> . IDENTIFIER

  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
    BEGIN           shift and go to state 137
    WHILE           shift and go to state 48
    IF              shift and go to state 49
    END             reduce using rule 1 (empty -> .)
    FUNCTION        reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    IDENTIFIER      shift and go to state 8

  ! BEGIN           [ reduce using rule 1 (empty -> .) ]
  ! WHILE           [ reduce using rule 1 (empty -> .) ]
  ! IF              [ reduce using rule 1 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 1 (empty -> .) ]

    then_statement                 shift and go to state 134
    else_statement                 shift and go to state 135
    single_statement_part          shift and go to state 136
    assignment                     shift and go to state 127
    while_statement                shift and go to state 128
    if_else_statement              shift and go to state 129
    empty                          shift and go to state 130
    identifier                     shift and go to state 47

state 114

    (4) declaration_part -> type_definition_part variable_declaration_part function_declaration_part .

    BEGIN           reduce using rule 4 (declaration_part -> type_definition_part variable_declaration_part function_declaration_part .)
    WHILE           reduce using rule 4 (declaration_part -> type_definition_part variable_declaration_part function_declaration_part .)
    IF              reduce using rule 4 (declaration_part -> type_definition_part variable_declaration_part function_declaration_part .)
    IDENTIFIER      reduce using rule 4 (declaration_part -> type_definition_part variable_declaration_part function_declaration_part .)
    FUNCTION        reduce using rule 4 (declaration_part -> type_definition_part variable_declaration_part function_declaration_part .)


state 115

    (19) names_list -> identifier COMMA . names_list
    (18) names_list -> . identifier
    (19) names_list -> . identifier COMMA names_list
    (83) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 8

    identifier                     shift and go to state 87
    names_list                     shift and go to state 138

state 116

    (15) function_heading -> FUNCTION identifier LPAREN parameters RPAREN . COLON simple_type_name

    COLON           shift and go to state 139


state 117

    (16) parameters -> names_list COLON . simple_type_name
    (17) parameters -> names_list COLON . simple_type_name SEMICOLON parameters
    (79) simple_type_name -> . SSTRING
    (80) simple_type_name -> . SCHAR
    (81) simple_type_name -> . SREAL
    (82) simple_type_name -> . SINTEGER

    SSTRING         shift and go to state 55
    SCHAR           shift and go to state 56
    SREAL           shift and go to state 57
    SINTEGER        shift and go to state 58

    simple_type_name               shift and go to state 140

state 118

    (76) variable_declaration -> identifier COLON ARRAY LPARENARR INTEGER . DD INTEGER RPARENARR OF simple_type_name SEMICOLON

    DD              shift and go to state 141


state 119

    (20) type_definition -> identifier EQ ARRAY LPARENARR INTEGER DD . INTEGER RPARENARR OF simple_type_name SEMICOLON

    INTEGER         shift and go to state 142


state 120

    (42) compound_statement -> BEGIN statement_part END SEMICOLON .

    END             reduce using rule 42 (compound_statement -> BEGIN statement_part END SEMICOLON .)
    BEGIN           reduce using rule 42 (compound_statement -> BEGIN statement_part END SEMICOLON .)
    WHILE           reduce using rule 42 (compound_statement -> BEGIN statement_part END SEMICOLON .)
    IF              reduce using rule 42 (compound_statement -> BEGIN statement_part END SEMICOLON .)
    IDENTIFIER      reduce using rule 42 (compound_statement -> BEGIN statement_part END SEMICOLON .)
    FUNCTION        reduce using rule 42 (compound_statement -> BEGIN statement_part END SEMICOLON .)


state 121

    (45) assignment -> identifier ASSIGNMENT expression ending .

    BEGIN           reduce using rule 45 (assignment -> identifier ASSIGNMENT expression ending .)
    WHILE           reduce using rule 45 (assignment -> identifier ASSIGNMENT expression ending .)
    IF              reduce using rule 45 (assignment -> identifier ASSIGNMENT expression ending .)
    IDENTIFIER      reduce using rule 45 (assignment -> identifier ASSIGNMENT expression ending .)
    END             reduce using rule 45 (assignment -> identifier ASSIGNMENT expression ending .)
    FUNCTION        reduce using rule 45 (assignment -> identifier ASSIGNMENT expression ending .)
    ELSE            reduce using rule 45 (assignment -> identifier ASSIGNMENT expression ending .)


state 122

    (34) ending -> SEMICOLON .

    BEGIN           reduce using rule 34 (ending -> SEMICOLON .)
    WHILE           reduce using rule 34 (ending -> SEMICOLON .)
    IF              reduce using rule 34 (ending -> SEMICOLON .)
    IDENTIFIER      reduce using rule 34 (ending -> SEMICOLON .)
    END             reduce using rule 34 (ending -> SEMICOLON .)
    FUNCTION        reduce using rule 34 (ending -> SEMICOLON .)
    ELSE            reduce using rule 34 (ending -> SEMICOLON .)


state 123

    (35) ending -> empty .

    BEGIN           reduce using rule 35 (ending -> empty .)
    WHILE           reduce using rule 35 (ending -> empty .)
    IF              reduce using rule 35 (ending -> empty .)
    IDENTIFIER      reduce using rule 35 (ending -> empty .)
    END             reduce using rule 35 (ending -> empty .)
    FUNCTION        reduce using rule 35 (ending -> empty .)
    ELSE            reduce using rule 35 (ending -> empty .)


state 124

    (46) assignment -> identifier LPARENARR term RPARENARR . ASSIGNMENT expression ending

    ASSIGNMENT      shift and go to state 143


state 125

    (32) while_statement -> WHILE expression DO single_statement_part .

    BEGIN           reduce using rule 32 (while_statement -> WHILE expression DO single_statement_part .)
    WHILE           reduce using rule 32 (while_statement -> WHILE expression DO single_statement_part .)
    IF              reduce using rule 32 (while_statement -> WHILE expression DO single_statement_part .)
    IDENTIFIER      reduce using rule 32 (while_statement -> WHILE expression DO single_statement_part .)
    END             reduce using rule 32 (while_statement -> WHILE expression DO single_statement_part .)
    FUNCTION        reduce using rule 32 (while_statement -> WHILE expression DO single_statement_part .)
    ELSE            reduce using rule 32 (while_statement -> WHILE expression DO single_statement_part .)


state 126

    (33) while_statement -> WHILE expression DO BEGIN . statement_part END SEMICOLON
    (21) statement_part -> . compound_statement
    (22) statement_part -> . assignment_list
    (23) statement_part -> . while_statement_list
    (24) statement_part -> . if_else_statement_list
    (25) statement_part -> . empty
    (42) compound_statement -> . BEGIN statement_part END SEMICOLON
    (44) assignment_list -> . assignment statement_part
    (26) while_statement_list -> . while_statement statement_part
    (27) if_else_statement_list -> . if_else_statement statement_part
    (1) empty -> .
    (45) assignment -> . identifier ASSIGNMENT expression ending
    (46) assignment -> . identifier LPARENARR term RPARENARR ASSIGNMENT expression ending
    (32) while_statement -> . WHILE expression DO single_statement_part
    (33) while_statement -> . WHILE expression DO BEGIN statement_part END SEMICOLON
    (40) if_else_statement -> . IF expression THEN then_statement
    (41) if_else_statement -> . IF expression THEN else_statement ELSE then_statement
    (83) identifier -> . IDENTIFIER

    BEGIN           shift and go to state 37
    END             reduce using rule 1 (empty -> .)
    WHILE           shift and go to state 48
    IF              shift and go to state 49
    IDENTIFIER      shift and go to state 8

    statement_part                 shift and go to state 144
    compound_statement             shift and go to state 39
    assignment_list                shift and go to state 40
    while_statement_list           shift and go to state 41
    if_else_statement_list         shift and go to state 42
    empty                          shift and go to state 43
    assignment                     shift and go to state 44
    while_statement                shift and go to state 45
    if_else_statement              shift and go to state 46
    identifier                     shift and go to state 47

state 127

    (28) single_statement_part -> assignment .

    BEGIN           reduce using rule 28 (single_statement_part -> assignment .)
    WHILE           reduce using rule 28 (single_statement_part -> assignment .)
    IF              reduce using rule 28 (single_statement_part -> assignment .)
    IDENTIFIER      reduce using rule 28 (single_statement_part -> assignment .)
    END             reduce using rule 28 (single_statement_part -> assignment .)
    FUNCTION        reduce using rule 28 (single_statement_part -> assignment .)
    ELSE            reduce using rule 28 (single_statement_part -> assignment .)


state 128

    (29) single_statement_part -> while_statement .

    BEGIN           reduce using rule 29 (single_statement_part -> while_statement .)
    WHILE           reduce using rule 29 (single_statement_part -> while_statement .)
    IF              reduce using rule 29 (single_statement_part -> while_statement .)
    IDENTIFIER      reduce using rule 29 (single_statement_part -> while_statement .)
    END             reduce using rule 29 (single_statement_part -> while_statement .)
    FUNCTION        reduce using rule 29 (single_statement_part -> while_statement .)
    ELSE            reduce using rule 29 (single_statement_part -> while_statement .)


state 129

    (30) single_statement_part -> if_else_statement .

    BEGIN           reduce using rule 30 (single_statement_part -> if_else_statement .)
    WHILE           reduce using rule 30 (single_statement_part -> if_else_statement .)
    IF              reduce using rule 30 (single_statement_part -> if_else_statement .)
    IDENTIFIER      reduce using rule 30 (single_statement_part -> if_else_statement .)
    END             reduce using rule 30 (single_statement_part -> if_else_statement .)
    FUNCTION        reduce using rule 30 (single_statement_part -> if_else_statement .)
    ELSE            reduce using rule 30 (single_statement_part -> if_else_statement .)


state 130

    (31) single_statement_part -> empty .

    BEGIN           reduce using rule 31 (single_statement_part -> empty .)
    WHILE           reduce using rule 31 (single_statement_part -> empty .)
    IF              reduce using rule 31 (single_statement_part -> empty .)
    IDENTIFIER      reduce using rule 31 (single_statement_part -> empty .)
    END             reduce using rule 31 (single_statement_part -> empty .)
    FUNCTION        reduce using rule 31 (single_statement_part -> empty .)
    ELSE            reduce using rule 31 (single_statement_part -> empty .)


state 131

    (48) expression -> expression sign term .

    DO              reduce using rule 48 (expression -> expression sign term .)
    PLUS            reduce using rule 48 (expression -> expression sign term .)
    MINUS           reduce using rule 48 (expression -> expression sign term .)
    EQ              reduce using rule 48 (expression -> expression sign term .)
    NEQ             reduce using rule 48 (expression -> expression sign term .)
    GT              reduce using rule 48 (expression -> expression sign term .)
    LT              reduce using rule 48 (expression -> expression sign term .)
    GTE             reduce using rule 48 (expression -> expression sign term .)
    LTE             reduce using rule 48 (expression -> expression sign term .)
    AND             reduce using rule 48 (expression -> expression sign term .)
    OR              reduce using rule 48 (expression -> expression sign term .)
    THEN            reduce using rule 48 (expression -> expression sign term .)
    SEMICOLON       reduce using rule 48 (expression -> expression sign term .)
    BEGIN           reduce using rule 48 (expression -> expression sign term .)
    WHILE           reduce using rule 48 (expression -> expression sign term .)
    IF              reduce using rule 48 (expression -> expression sign term .)
    IDENTIFIER      reduce using rule 48 (expression -> expression sign term .)
    END             reduce using rule 48 (expression -> expression sign term .)
    FUNCTION        reduce using rule 48 (expression -> expression sign term .)
    ELSE            reduce using rule 48 (expression -> expression sign term .)


state 132

    (49) expression -> expression and_or expression .
    (48) expression -> expression . sign term
    (49) expression -> expression . and_or expression
    (52) sign -> . PLUS
    (53) sign -> . MINUS
    (54) sign -> . EQ
    (55) sign -> . NEQ
    (56) sign -> . GT
    (57) sign -> . LT
    (58) sign -> . GTE
    (59) sign -> . LTE
    (50) and_or -> . AND
    (51) and_or -> . OR

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    DO              reduce using rule 49 (expression -> expression and_or expression .)
    THEN            reduce using rule 49 (expression -> expression and_or expression .)
    SEMICOLON       reduce using rule 49 (expression -> expression and_or expression .)
    BEGIN           reduce using rule 49 (expression -> expression and_or expression .)
    WHILE           reduce using rule 49 (expression -> expression and_or expression .)
    IF              reduce using rule 49 (expression -> expression and_or expression .)
    IDENTIFIER      reduce using rule 49 (expression -> expression and_or expression .)
    END             reduce using rule 49 (expression -> expression and_or expression .)
    FUNCTION        reduce using rule 49 (expression -> expression and_or expression .)
    ELSE            reduce using rule 49 (expression -> expression and_or expression .)
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    EQ              shift and go to state 104
    NEQ             shift and go to state 105
    GT              shift and go to state 106
    LT              shift and go to state 107
    GTE             shift and go to state 108
    LTE             shift and go to state 109
    AND             shift and go to state 110
    OR              shift and go to state 111

  ! PLUS            [ reduce using rule 49 (expression -> expression and_or expression .) ]
  ! MINUS           [ reduce using rule 49 (expression -> expression and_or expression .) ]
  ! EQ              [ reduce using rule 49 (expression -> expression and_or expression .) ]
  ! NEQ             [ reduce using rule 49 (expression -> expression and_or expression .) ]
  ! GT              [ reduce using rule 49 (expression -> expression and_or expression .) ]
  ! LT              [ reduce using rule 49 (expression -> expression and_or expression .) ]
  ! GTE             [ reduce using rule 49 (expression -> expression and_or expression .) ]
  ! LTE             [ reduce using rule 49 (expression -> expression and_or expression .) ]
  ! AND             [ reduce using rule 49 (expression -> expression and_or expression .) ]
  ! OR              [ reduce using rule 49 (expression -> expression and_or expression .) ]

    and_or                         shift and go to state 101
    sign                           shift and go to state 100

state 133

    (70) function_call -> identifier LPAREN identifier_list . RPAREN

    RPAREN          shift and go to state 145


state 134

    (40) if_else_statement -> IF expression THEN then_statement .

    BEGIN           reduce using rule 40 (if_else_statement -> IF expression THEN then_statement .)
    WHILE           reduce using rule 40 (if_else_statement -> IF expression THEN then_statement .)
    IF              reduce using rule 40 (if_else_statement -> IF expression THEN then_statement .)
    IDENTIFIER      reduce using rule 40 (if_else_statement -> IF expression THEN then_statement .)
    END             reduce using rule 40 (if_else_statement -> IF expression THEN then_statement .)
    FUNCTION        reduce using rule 40 (if_else_statement -> IF expression THEN then_statement .)
    ELSE            reduce using rule 40 (if_else_statement -> IF expression THEN then_statement .)


state 135

    (41) if_else_statement -> IF expression THEN else_statement . ELSE then_statement

    ELSE            shift and go to state 146


state 136

    (36) then_statement -> single_statement_part .
    (38) else_statement -> single_statement_part .

  ! reduce/reduce conflict for ELSE resolved using rule 36 (then_statement -> single_statement_part .)
    BEGIN           reduce using rule 36 (then_statement -> single_statement_part .)
    WHILE           reduce using rule 36 (then_statement -> single_statement_part .)
    IF              reduce using rule 36 (then_statement -> single_statement_part .)
    IDENTIFIER      reduce using rule 36 (then_statement -> single_statement_part .)
    END             reduce using rule 36 (then_statement -> single_statement_part .)
    FUNCTION        reduce using rule 36 (then_statement -> single_statement_part .)
    ELSE            reduce using rule 36 (then_statement -> single_statement_part .)

  ! ELSE            [ reduce using rule 38 (else_statement -> single_statement_part .) ]


state 137

    (37) then_statement -> BEGIN . statement_part END SEMICOLON
    (39) else_statement -> BEGIN . statement_part END
    (21) statement_part -> . compound_statement
    (22) statement_part -> . assignment_list
    (23) statement_part -> . while_statement_list
    (24) statement_part -> . if_else_statement_list
    (25) statement_part -> . empty
    (42) compound_statement -> . BEGIN statement_part END SEMICOLON
    (44) assignment_list -> . assignment statement_part
    (26) while_statement_list -> . while_statement statement_part
    (27) if_else_statement_list -> . if_else_statement statement_part
    (1) empty -> .
    (45) assignment -> . identifier ASSIGNMENT expression ending
    (46) assignment -> . identifier LPARENARR term RPARENARR ASSIGNMENT expression ending
